0.26385220885276794,0.5857445597648621,3.549322400431265e-07,0.30648425221443176,0.5696637630462646,-0.004692106507718563,0.3489784300327301,0.537071704864502,-0.012927770614624023,0.3833450973033905,0.5391890406608582,-0.025079552084207535,0.41374528408050537,0.5450771450996399,-0.0375957116484642,0.3351496756076813,0.39935481548309326,0.004439009819179773,0.3518054187297821,0.32613787055015564,-0.01004547905176878,0.37757375836372375,0.310343861579895,-0.02432403713464737,0.40143895149230957,0.31447458267211914,-0.03343838453292847,0.3213752210140228,0.39115020632743835,-0.005213704891502857,0.3424011468887329,0.30238237977027893,-0.020870352163910866,0.3734261393547058,0.29442325234413147,-0.035865213721990585,0.39806169271469116,0.31846311688423157,-0.044519949704408646,0.30642756819725037,0.3935328423976898,-0.017245471477508545,0.3286176919937134,0.30049270391464233,-0.030604127794504166,0.36070716381073,0.29240620136260986,-0.0416288748383522,0.38711434602737427,0.3125959038734436,-0.047051604837179184,0.2924945056438446,0.4069311022758484,-0.03043915517628193,0.3185422122478485,0.34167778491973877,-0.0416259691119194,0.3468184173107147,0.3210867941379547,-0.04855308681726456,0.37213853001594543,0.3227982521057129,-0.05197970196604729, C
0.26870065927505493,0.7202491164207458,1.4792675528951804e-07,0.30857765674591064,0.6815373301506042,-0.01967710442841053,0.33997976779937744,0.6048234105110168,-0.02977183274924755,0.3413100242614746,0.5312290787696838,-0.041746076196432114,0.3060905337333679,0.5248069167137146,-0.05350136011838913,0.3187587261199951,0.49692922830581665,0.00043973157880827785,0.32678326964378357,0.40937116742134094,-0.00905463844537735,0.32729944586753845,0.35321831703186035,-0.016955405473709106,0.3262583911418915,0.3118700385093689,-0.023632196709513664,0.2897182106971741,0.4935835599899292,-0.001680184854194522,0.294664591550827,0.4094667434692383,-0.02490037865936756,0.296354204416275,0.4547274708747864,-0.03676118329167366,0.2970108985900879,0.5011112093925476,-0.03789987415075302,0.26213908195495605,0.4986669719219208,-0.006507762707769871,0.2637716233730316,0.41252219676971436,-0.026807328686118126,0.27227476239204407,0.44532379508018494,-0.03122859261929989,0.27473071217536926,0.49550890922546387,-0.028013817965984344,0.2341841608285904,0.5138565897941589,-0.013728362508118153,0.23710760474205017,0.4462181627750397,-0.025863856077194214,0.24706485867500305,0.4548673629760742,-0.02736523561179638,0.2524069547653198,0.48816829919815063,-0.02550153061747551, D
0.7360410094261169,0.5346075892448425,-3.013198011103668e-07,0.6942296028137207,0.48642683029174805,-0.006412090267986059,0.6675304174423218,0.41271907091140747,-0.009864271618425846,0.6556194424629211,0.34796860814094543,-0.016420552507042885,0.637598991394043,0.3054657578468323,-0.021412011235952377,0.6885303258895874,0.35887065529823303,0.00814883317798376,0.6814115643501282,0.29881125688552856,-0.011896342039108276,0.6871659755706787,0.3374010920524597,-0.02699982561171055,0.693355917930603,0.3823091387748718,-0.03353678807616234,0.7151193618774414,0.35784921050071716,0.0027404120191931725,0.7111755609512329,0.2944115996360779,-0.017229143530130386,0.712688684463501,0.34793710708618164,-0.02659674361348152,0.7159739136695862,0.397845983505249,-0.02765423059463501,0.7427268624305725,0.36629268527030945,-0.005897680297493935,0.7426413893699646,0.30296650528907776,-0.024012695997953415,0.7371103763580322,0.36129170656204224,-0.020868295803666115,0.735141932964325,0.41376107931137085,-0.01288386806845665,0.771231472492218,0.382837176322937,-0.015518727712333202,0.7695936560630798,0.33175191283226013,-0.02586359903216362,0.7589223384857178,0.3665603995323181,-0.020054133608937263,0.7528169751167297,0.4053095877170563,-0.012096506543457508, A
0.690403938293457,0.5832809209823608,2.0276938528240862e-07,0.6565817594528198,0.5341005921363831,-0.01473208423703909,0.6417173743247986,0.4503960609436035,-0.021471519023180008,0.660541832447052,0.38162699341773987,-0.028108777478337288,0.6861069202423096,0.34473004937171936,-0.03392721340060234,0.6561512351036072,0.3311523199081421,-0.0024751934688538313,0.6546033024787903,0.24221138656139374,-0.01194822322577238,0.6563163995742798,0.19060686230659485,-0.022487513720989227,0.6597247123718262,0.14646311104297638,-0.03150051459670067,0.6842048168182373,0.326684832572937,-0.005580262281000614,0.6825652718544006,0.22646048665046692,-0.012419937178492546,0.6822530627250671,0.16807147860527039,-0.021840307861566544,0.6821045279502869,0.11778751015663147,-0.029807813465595245,0.7103874683380127,0.3432844579219818,-0.011726605705916882,0.7090923190116882,0.24920207262039185,-0.019030850380659103,0.7065308690071106,0.19475708901882172,-0.02608937956392765,0.7036604285240173,0.14703333377838135,-0.03253858909010887,0.7371711730957031,0.3762684464454651,-0.020118918269872665,0.7399339079856873,0.3079497516155243,-0.027042848989367485,0.7383408546447754,0.2639220654964447,-0.030557196587324142,0.7354355454444885,0.2235795259475708,-0.033918578177690506, B
0.7487333416938782,0.5693758726119995,-1.495380246296918e-07,0.7087233662605286,0.5355172157287598,-0.0030918573029339314,0.6665507555007935,0.4879021644592285,-0.012533241882920265,0.6294121146202087,0.46971800923347473,-0.025441119447350502,0.5988072156906128,0.459175169467926,-0.037735480815172195,0.6963255405426025,0.36038628220558167,0.00284356321208179,0.6763596534729004,0.2724689841270447,-0.017910027876496315,0.6504262089729309,0.25774824619293213,-0.035446759313344955,0.6308534145355225,0.2713278532028198,-0.044988371431827545,0.7120584845542908,0.35286158323287964,-0.007343541365116835,0.6929134726524353,0.252572238445282,-0.028034482151269913,0.6611841320991516,0.24553769826889038,-0.042477790266275406,0.6369419097900391,0.27347829937934875,-0.049341656267642975,0.7263519167900085,0.3589099049568176,-0.02046901546418667,0.7094001173973083,0.2572178244590759,-0.03691413626074791,0.6767178177833557,0.24370461702346802,-0.04588271304965019,0.6508000493049622,0.261940062046051,-0.049271903932094574,0.7371680736541748,0.3779372572898865,-0.03419233113527298,0.7118973135948181,0.31216686964035034,-0.04570638760924339,0.6863231658935547,0.2808290421962738,-0.051794715225696564,0.6635207533836365,0.266188383102417,-0.05460766702890396, C
0.7356640100479126,0.5601364970207214,1.0108416148568722e-07,0.7050304412841797,0.5145903825759888,-0.02230929397046566,0.6913825869560242,0.441031277179718,-0.03271305561065674,0.7028008103370667,0.37170806527137756,-0.04240628331899643,0.7257639765739441,0.32701095938682556,-0.05084635689854622,0.6859861612319946,0.3420189917087555,-0.00734596885740757,0.6831051707267761,0.24728970229625702,-0.01811535656452179,0.6867770552635193,0.19246076047420502,-0.02921285480260849,0.6912209391593933,0.1477697789669037,-0.038810089230537415,0.7126458883285522,0.3398894667625427,-0.006027934607118368,0.7115585207939148,0.24656836688518524,-0.025093963369727135,0.7164689898490906,0.27280378341674805,-0.03814080357551575,0.7190145254135132,0.31136181950569153,-0.043573882430791855,0.7386460304260254,0.3507474958896637,-0.007251004222780466,0.7379142642021179,0.2674373984336853,-0.023514511063694954,0.7379865050315857,0.2848748564720154,-0.030381493270397186,0.7377304434776306,0.3236474394798279,-0.031912460923194885,0.764445960521698,0.37252530455589294,-0.010798731818795204,0.7639569044113159,0.3014959692955017,-0.021773578599095345,0.7612170577049255,0.3044142723083496,-0.02490747533738613,0.7574475407600403,0.33414965867996216,-0.025639640167355537, D
0.7488656044006348,0.5442771911621094,-2.508933221179177e-07,0.7053197026252747,0.5013280510902405,-0.011576869525015354,0.6766389608383179,0.4287460446357727,-0.016440825536847115,0.6694408655166626,0.35547885298728943,-0.023436270654201508,0.661097526550293,0.2944715619087219,-0.02770315669476986,0.6910344958305359,0.36629414558410645,0.008938544429838657,0.6902386546134949,0.30859917402267456,-0.012771740555763245,0.7009881734848022,0.3465384840965271,-0.029034798964858055,0.7075430154800415,0.390990674495697,-0.03586992621421814,0.7195407152175903,0.362832635641098,0.006206797901540995,0.7170687913894653,0.3020584285259247,-0.014832249842584133,0.722939133644104,0.3605692684650421,-0.0246907789260149,0.7272301912307739,0.4074389338493347,-0.02587920054793358,0.7485535144805908,0.36939817667007446,-0.0008216095739044249,0.749993085861206,0.30148130655288696,-0.021045105531811714,0.7487022280693054,0.3590696156024933,-0.018454164266586304,0.7480310201644897,0.40910735726356506,-0.010149145498871803,0.7780360579490662,0.3835577666759491,-0.009254424832761288,0.780673623085022,0.32504063844680786,-0.020527195185422897,0.7727981209754944,0.35518670082092285,-0.015621243044734001,0.766338586807251,0.38962289690971375,-0.008033237420022488, A
0.7454617619514465,0.5793715119361877,2.417269229226804e-07,0.7097029685974121,0.5268658399581909,-0.011839133687317371,0.6916803121566772,0.43904635310173035,-0.016146691516041756,0.7119913101196289,0.37009501457214355,-0.02106037735939026,0.7404658794403076,0.34519729018211365,-0.02529962547123432,0.6965022087097168,0.32517364621162415,0.0029821309726685286,0.690703809261322,0.23249730467796326,-0.004151375498622656,0.6913422346115112,0.1790063977241516,-0.013601524755358696,0.6935741901397705,0.13382236659526825,-0.02189253456890583,0.7245200276374817,0.31472307443618774,-0.0007947852136567235,0.7181379795074463,0.2102288454771042,-0.005000275559723377,0.7163838148117065,0.14814984798431396,-0.013249026611447334,0.7148278951644897,0.09564447402954102,-0.02034829929471016,0.7515535950660706,0.3261176347732544,-0.007489724550396204,0.7447479963302612,0.23038247227668762,-0.011929753236472607,0.7401652932167053,0.17215266823768616,-0.018192244693636894,0.7361817955970764,0.12388792634010315,-0.024182328954339027,0.7812396287918091,0.35411736369132996,-0.016448788344860077,0.7805670499801636,0.28267592191696167,-0.01976417750120163,0.7771741151809692,0.23797275125980377,-0.02094838209450245,0.7733947038650513,0.19894346594810486,-0.022992068901658058, B
0.7535532712936401,0.571181058883667,-8.52445012355929e-08,0.7090267539024353,0.5408491492271423,-0.0060505676083266735,0.6640797853469849,0.5032780170440674,-0.01786957122385502,0.6252687573432922,0.49141716957092285,-0.032059378921985626,0.5934758186340332,0.4827973246574402,-0.04530315101146698,0.7014604210853577,0.36886337399482727,-0.004744251258671284,0.6742751002311707,0.2818116843700409,-0.024723555892705917,0.6463181972503662,0.26683568954467773,-0.041188981384038925,0.6244422197341919,0.27616986632347107,-0.04971068724989891,0.7184455990791321,0.35767272114753723,-0.012586221098899841,0.6957935094833374,0.25155356526374817,-0.03126697614789009,0.66158127784729,0.24483881890773773,-0.04349290952086449,0.6367368698120117,0.274042010307312,-0.04871033504605293,0.7305023074150085,0.36197859048843384,-0.022767789661884308,0.7056029438972473,0.264013409614563,-0.036687254905700684,0.6706112623214722,0.25612708926200867,-0.043155670166015625,0.6450898051261902,0.2774859666824341,-0.04489770159125328,0.7373374700546265,0.37791433930397034,-0.033703580498695374,0.7104664444923401,0.310294508934021,-0.04264797642827034,0.6842132806777954,0.28851333260536194,-0.04523150250315666,0.6621522307395935,0.2861407995223999,-0.04534962773323059, C
0.752954363822937,0.5722367763519287,1.1477760608613607e-07,0.7284143567085266,0.5128858089447021,-0.028443340212106705,0.7229014039039612,0.4341351091861725,-0.03914651647210121,0.7389580607414246,0.3613232672214508,-0.047958195209503174,0.7625025510787964,0.3087577223777771,-0.055015433579683304,0.710051953792572,0.32917994260787964,-0.006847657263278961,0.7122350335121155,0.22735683619976044,-0.018124917522072792,0.7164648175239563,0.16808757185935974,-0.030771231278777122,0.7207658886909485,0.11851461231708527,-0.04165961220860481,0.7394624948501587,0.3300236165523529,-0.0021552920807152987,0.7470681667327881,0.2291557639837265,-0.022666914388537407,0.7471622228622437,0.2687429189682007,-0.03745802864432335,0.7446510195732117,0.3094360828399658,-0.04329712316393852,0.7655777335166931,0.34584516286849976,-0.0007056568865664303,0.7742132544517517,0.2604844570159912,-0.018984850496053696,0.7678858041763306,0.29382285475730896,-0.026646416634321213,0.7619673609733582,0.33883747458457947,-0.02783006615936756,0.788235068321228,0.37483397126197815,-0.002068194793537259,0.7914493680000305,0.3071442246437073,-0.01385406032204628,0.7842564582824707,0.3224145174026489,-0.016728708520531654,0.7779494524002075,0.3586539328098297,-0.01682218350470066, D
0.23874834179878235,0.6253418922424316,-2.085699861709145e-07,0.28461211919784546,0.5796000957489014,-0.009390595369040966,0.3114771842956543,0.5001214146614075,-0.011219846084713936,0.32150980830192566,0.43294134736061096,-0.014895161613821983,0.33775970339775085,0.38902172446250916,-0.017230963334441185,0.2946188747882843,0.4540817439556122,0.006277587730437517,0.3011428117752075,0.40350115299224854,-0.014347533695399761,0.2913568615913391,0.44905227422714233,-0.0275278203189373,0.2837085425853729,0.4971659481525421,-0.031529009342193604,0.26743078231811523,0.4509645104408264,0.005026212427765131,0.27660438418388367,0.39702916145324707,-0.01701100915670395,0.2688845098018646,0.45552852749824524,-0.02448016032576561,0.26512905955314636,0.5084969401359558,-0.022388126701116562,0.2391236424446106,0.4556841254234314,0.0002133899979526177,0.2469329833984375,0.4043872058391571,-0.021824132651090622,0.24596618115901947,0.46838414669036865,-0.019154474139213562,0.24699334800243378,0.5203993916511536,-0.00952526368200779,0.2089931070804596,0.4691128432750702,-0.005310454405844212,0.21963366866111755,0.4318931996822357,-0.020636236295104027,0.22575867176055908,0.4787817597389221,-0.016870159655809402,0.22994491457939148,0.5185130834579468,-0.008385412395000458, A
0.24509471654891968,0.6412925124168396,2.541700041547301e-07,0.2816471457481384,0.5882775187492371,-0.016594059765338898,0.30037540197372437,0.5028749704360962,-0.018709590658545494,0.2842628061771393,0.4330172538757324,-0.01996777020394802,0.25052639842033386,0.4219592213630676,-0.020425153896212578,0.2978740334510803,0.42328906059265137,0.006119321100413799,0.3044911324977875,0.3458266258239746,0.0022270355839282274,0.3033680319786072,0.29779404401779175,-0.0055872490629553795,0.3002476394176483,0.2542761564254761,-0.013096905313432217,0.2712635397911072,0.4091666340827942,0.005614991765469313,0.2764796018600464,0.32191336154937744,0.003283851547166705,0.278362512588501,0.2661886513233185,-0.004034152254462242,0.2788030207157135,0.21684803068637848,-0.010597296059131622,0.24551451206207275,0.4158635437488556,0.001467810827307403,0.2491951435804367,0.33618006110191345,-0.0033484783489257097,0.2555637061595917,0.2844480872154236,-0.01096007414162159,0.25872868299484253,0.24000313878059387,-0.017166903242468834,0.21856465935707092,0.43646112084388733,-0.0050762491300702095,0.22284464538097382,0.3737546503543854,-0.010015173815190792,0.2276739478111267,0.33210381865501404,-0.012770681641995907,0.23099814355373383,0.29349687695503235,-0.015753204002976418, B
0.20268452167510986,0.6364028453826904,2.737991451340349e-07,0.250914603471756,0.6124280691146851,0.004467862192541361,0.28978627920150757,0.5801995396614075,0.0005890566390007734,0.3226636052131653,0.5714752674102783,-0.009006192907691002,0.353979229927063,0.5607641339302063,-0.019596416503190994,0.2724965214729309,0.4570539891719818,0.017918040975928307,0.29114535450935364,0.38979923725128174,0.0075881388038396835,0.31453874707221985,0.3705369830131531,-0.005148836877197027,0.3359643518924713,0.36803311109542847,-0.013996831141412258,0.26119351387023926,0.44951993227005005,0.0033567878417670727,0.2801761031150818,0.36439692974090576,-0.008780750446021557,0.30941176414489746,0.3511379063129425,-0.024248793721199036,0.3330376446247101,0.36970341205596924,-0.03412015363574028,0.24870578944683075,0.4518336355686188,-0.013219309039413929,0.26671263575553894,0.3613438010215759,-0.024112939834594727,0.29949498176574707,0.348773717880249,-0.03555486351251602,0.3271043300628662,0.36424845457077026,-0.042261578142642975,0.23786568641662598,0.4662739634513855,-0.03020738810300827,0.25797039270401,0.39513683319091797,-0.039279405027627945,0.28426697850227356,0.3725564479827881,-0.0451214537024498,0.3083024024963379,0.37126049399375916,-0.04862513393163681, C
