0.3290867805480957,0.6658751368522644,1.5821380827674147e-07,0.3773737847805023,0.6200084090232849,0.0066489907912909985,0.40867549180984497,0.559438943862915,0.00912073440849781,0.43774187564849854,0.5158655047416687,0.003981897607445717,0.45445117354393005,0.46438470482826233,-0.0014740991173312068,0.37146690487861633,0.47543027997016907,0.04085158184170723,0.39559027552604675,0.421889990568161,0.03168519213795662,0.42218759655952454,0.4189847409725189,0.01650995947420597,0.4384657144546509,0.4358537495136261,0.007611568085849285,0.361535906791687,0.45954716205596924,0.02765093371272087,0.3861280381679535,0.3871820569038391,0.013504218310117722,0.4174961447715759,0.3974250853061676,-0.006279611960053444,0.43531930446624756,0.4411855936050415,-0.016379116103053093,0.34726518392562866,0.44882985949516296,0.011096600443124771,0.3715319335460663,0.3697211742401123,-0.0010553185129538178,0.4044206440448761,0.3816128075122833,-0.013909037224948406,0.42361053824424744,0.42267152667045593,-0.018936652690172195,0.3322487771511078,0.44584909081459045,-0.00600352231413126,0.35352131724357605,0.3738986551761627,-0.014722359366714954,0.3817776143550873,0.3683590888977051,-0.019644785672426224,0.4032726287841797,0.3927589952945709,-0.020928658545017242, O
0.2588215172290802,0.6042693257331848,2.527505955640663e-07,0.30412808060646057,0.6302382946014404,-0.008882304653525352,0.33814167976379395,0.6460731625556946,-0.0274816807359457,0.358394593000412,0.6749293208122253,-0.04942883923649788,0.3718823492527008,0.7042199969291687,-0.07269571721553802,0.3771940767765045,0.5184426307678223,-0.03207830712199211,0.419575035572052,0.508908212184906,-0.05725734680891037,0.4505405128002167,0.49720287322998047,-0.07482649385929108,0.4799395501613617,0.487417072057724,-0.08732417970895767,0.35585665702819824,0.4812105894088745,-0.043535467237234116,0.37603119015693665,0.57508385181427,-0.07867991179227829,0.3687211871147156,0.6550347208976746,-0.09072213619947433,0.3580988049507141,0.7125318646430969,-0.09385231882333755,0.32526323199272156,0.4734656810760498,-0.054984405636787415,0.34411850571632385,0.5762162804603577,-0.0855875313282013,0.3386724889278412,0.6539630889892578,-0.08518177270889282,0.33146119117736816,0.7100293636322021,-0.07868553698062897,0.2921373248100281,0.4845336377620697,-0.06759408116340637,0.308307021856308,0.5599249005317688,-0.08785126358270645,0.31167101860046387,0.6203023791313171,-0.08604525774717331,0.312461256980896,0.6673978567123413,-0.07980544865131378, P
0.302131325006485,0.4892128109931946,1.9141604923333944e-07,0.34153175354003906,0.5493544340133667,-0.006314260885119438,0.3751176595687866,0.5964391827583313,-0.024242399260401726,0.38891372084617615,0.6589095592498779,-0.04577064514160156,0.39248576760292053,0.722174882888794,-0.06862874329090118,0.4336753487586975,0.4950728416442871,-0.019070014357566833,0.438789427280426,0.5937516689300537,-0.048558223992586136,0.44471654295921326,0.6576505899429321,-0.07146912813186646,0.45046570897102356,0.7131521701812744,-0.08642412722110748,0.4159872233867645,0.45371654629707336,-0.03144872561097145,0.4056910276412964,0.5846076011657715,-0.06263480335474014,0.3681029677391052,0.606673538684845,-0.07321661710739136,0.35147225856781006,0.5916620492935181,-0.07670411467552185,0.38615143299102783,0.4277094900608063,-0.04508417844772339,0.37853312492370605,0.5520785450935364,-0.0748048797249794,0.3482937216758728,0.5706565380096436,-0.07270081341266632,0.33688175678253174,0.5474100112915039,-0.06531704217195511,0.35284194350242615,0.4119124114513397,-0.0593673400580883,0.35531607270240784,0.5110869407653809,-0.07627512514591217,0.33843034505844116,0.540433943271637,-0.06864353269338608,0.3306652307510376,0.5281805396080017,-0.05899855121970177, Q
0.29009580612182617,0.8842123746871948,4.2816628820219194e-07,0.3296588063240051,0.8330487012863159,-0.018606655299663544,0.3494221866130829,0.749848484992981,-0.024594275280833244,0.33782193064689636,0.679635763168335,-0.03124103881418705,0.3135488033294678,0.6305603384971619,-0.03615973889827728,0.33848005533218384,0.6369528770446777,-0.0036693792790174484,0.3393486738204956,0.551965594291687,-0.01200548093765974,0.33583948016166687,0.4903178811073303,-0.018681224435567856,0.3316352367401123,0.4366579055786133,-0.024382906034588814,0.3123071491718292,0.6300644874572754,-0.005581212230026722,0.3232074975967407,0.5332945585250854,-0.015869420021772385,0.3375360667705536,0.47860392928123474,-0.022440936416387558,0.3492077589035034,0.4347304701805115,-0.02677944116294384,0.2837226390838623,0.6480435729026794,-0.010696396231651306,0.294630229473114,0.5721922516822815,-0.03270946070551872,0.3047902584075928,0.6322705149650574,-0.03326424956321716,0.30789387226104736,0.6825107932090759,-0.027368096634745598,0.256901353597641,0.6822952628135681,-0.01744454726576805,0.2717498540878296,0.630639910697937,-0.03665885701775551,0.2878365218639374,0.6681994795799255,-0.03532198816537857,0.29441037774086,0.7092481851577759,-0.03019736334681511, R
0.34057503938674927,0.6983898282051086,-2.237565865925717e-07,0.38608863949775696,0.6638533473014832,-0.00672667333856225,0.4121536314487457,0.5954304337501526,-0.008604777045547962,0.4076979160308838,0.5249586701393127,-0.0126908328384161,0.3910314440727234,0.4830746352672577,-0.014103611931204796,0.4183194935321808,0.5486389398574829,0.00911710225045681,0.4351506233215332,0.4834333062171936,-0.004276889842003584,0.42006948590278625,0.523348867893219,-0.012434795498847961,0.41238608956336975,0.5529804825782776,-0.016060343012213707,0.3913685977458954,0.5334645509719849,0.005196239799261093,0.40589362382888794,0.46690842509269714,-0.010082708671689034,0.39382362365722656,0.5223675966262817,-0.014699835330247879,0.3884468376636505,0.5551451444625854,-0.013207755982875824,0.36405983567237854,0.5271978378295898,-0.0014955679653212428,0.37618181109428406,0.45718905329704285,-0.01704488880932331,0.3714393973350525,0.5150601267814636,-0.01146809570491314,0.36600714921951294,0.5522682666778564,-0.0027211899869143963,0.33487677574157715,0.526432454586029,-0.009069637395441532,0.3464261293411255,0.4729410409927368,-0.018798712641000748,0.34847477078437805,0.513076663017273,-0.011611691676080227,0.34642526507377625,0.5460855960845947,-0.0029306900687515736, S
0.33476829528808594,0.7253972887992859,-1.0620578194675545e-07,0.3779130280017853,0.6854621171951294,-0.009683551266789436,0.3983762860298157,0.6018804907798767,-0.010374074801802635,0.3873456120491028,0.5279015898704529,-0.012721715494990349,0.38145336508750916,0.47353997826576233,-0.014313092455267906,0.3867955207824707,0.5474552512168884,0.011045203544199467,0.3951944410800934,0.4872223436832428,-0.00630140257999301,0.4033672511577606,0.4780516028404236,-0.016642235219478607,0.4069773256778717,0.4995972216129303,-0.01964496821165085,0.3590991497039795,0.5440018177032471,0.008526782505214214,0.37075838446617126,0.4836009740829468,-0.014323324896395206,0.3696960508823395,0.550472617149353,-0.019501084461808205,0.36429089307785034,0.6042979955673218,-0.0145734753459692,0.33222970366477966,0.5506638288497925,0.0021479246206581593,0.3447926938533783,0.502440869808197,-0.025980200618505478,0.3458493649959564,0.5767788290977478,-0.021084075793623924,0.3410523533821106,0.6231223940849304,-0.007998809218406677,0.3018786609172821,0.5672920942306519,-0.004566012881696224,0.3164742887020111,0.5198023319244385,-0.024508275091648102,0.3208908438682556,0.573258638381958,-0.018524928018450737,0.31790173053741455,0.6090762615203857,-0.007960859686136246, T
0.3133614659309387,0.7655485272407532,3.8661033840980963e-07,0.35843169689178467,0.709830105304718,-0.017302190884947777,0.3763081431388855,0.6150724291801453,-0.01988339237868786,0.359048068523407,0.5387358069419861,-0.023258225992321968,0.3375217914581299,0.4912746846675873,-0.025580961257219315,0.3698570728302002,0.5359187126159668,-0.0025314923841506243,0.3823760747909546,0.4447636902332306,-0.014382806606590748,0.38723960518836975,0.3881301283836365,-0.022093428298830986,0.38794732093811035,0.3382722735404968,-0.02631469815969467,0.34173181653022766,0.5299068093299866,-0.004346703179180622,0.3530590534210205,0.42649149894714355,-0.019588353112339973,0.360848069190979,0.3632063865661621,-0.029566755518317223,0.36464181542396545,0.31152763962745667,-0.03348636254668236,0.3129906952381134,0.5439503788948059,-0.009250526316463947,0.3230043947696686,0.48647236824035645,-0.035581041127443314,0.3395855128765106,0.5419650077819824,-0.04119231924414635,0.3477529287338257,0.5892881751060486,-0.035711027681827545,0.2830478250980377,0.5712464451789856,-0.015318602323532104,0.2986249327659607,0.5281051993370056,-0.035541679710149765,0.3171364963054657,0.5618308782577515,-0.03578143194317818,0.3276238739490509,0.5984935760498047,-0.03014068678021431, U
0.30403831601142883,0.779376745223999,3.1981591064322856e-07,0.34472790360450745,0.7136882543563843,-0.013704201206564903,0.3592933416366577,0.6196289658546448,-0.014115171507000923,0.34319910407066345,0.5467143058776855,-0.016003824770450592,0.31304192543029785,0.5175329446792603,-0.017256803810596466,0.35017475485801697,0.5494143962860107,0.0048262570053339005,0.3664836287498474,0.4664599895477295,-0.0012074345722794533,0.3733118176460266,0.4143177270889282,-0.006324912421405315,0.377532035112381,0.36997371912002563,-0.010322312824428082,0.32024210691452026,0.5457205772399902,0.002136270282790065,0.3164037764072418,0.45032182335853577,-0.00732323108240962,0.31617581844329834,0.39136362075805664,-0.015665829181671143,0.3139256238937378,0.34494149684906006,-0.02042475901544094,0.29329022765159607,0.5647034645080566,-0.0034476255532354116,0.29458093643188477,0.5039873123168945,-0.025834107771515846,0.3141838014125824,0.548353374004364,-0.033916175365448,0.32408517599105835,0.5922484397888184,-0.032110266387462616,0.26634088158607483,0.5964227914810181,-0.00981349591165781,0.27212995290756226,0.5438077449798584,-0.02878686413168907,0.29283082485198975,0.5646230578422546,-0.03212179243564606,0.3081071078777313,0.5969378352165222,-0.03001897782087326, V
0.30358296632766724,0.7886794209480286,4.206523271932383e-07,0.3406423032283783,0.7343831658363342,-0.017299683764576912,0.3551029562950134,0.6422524452209473,-0.019950997084379196,0.3378434479236603,0.5633924603462219,-0.021324805915355682,0.3016054630279541,0.5280401706695557,-0.022205224260687828,0.3535633385181427,0.5487695336341858,0.0008004242554306984,0.36584213376045227,0.46076804399490356,-0.0012494453694671392,0.37122371792793274,0.40479880571365356,-0.00466871215030551,0.37403714656829834,0.3582042157649994,-0.008521171286702156,0.32102808356285095,0.5355976819992065,0.0008584666065871716,0.3243390917778015,0.4397507905960083,0.0022768694907426834,0.3268803358078003,0.3824161887168884,-0.00011139733396703377,0.328727662563324,0.33383941650390625,-0.002830403856933117,0.2915930449962616,0.549879252910614,-0.0024980995804071426,0.2772778272628784,0.4612555503845215,-0.010291116312146187,0.2745791971683502,0.39643508195877075,-0.02096742019057274,0.2707514464855194,0.3437955379486084,-0.029140545055270195,0.2635382115840912,0.5823690295219421,-0.007483119145035744,0.26747551560401917,0.5274227261543274,-0.019005591049790382,0.2805566191673279,0.5200992822647095,-0.023804867640137672,0.2899765372276306,0.5216373205184937,-0.026999609544873238, W
0.2711617350578308,0.6464182138442993,-9.45169347232877e-08,0.30613696575164795,0.6052955389022827,-0.0169447623193264,0.3301469683647156,0.509416937828064,-0.020455997437238693,0.3202309012413025,0.4310712218284607,-0.023505017161369324,0.29956382513046265,0.382877379655838,-0.02586769312620163,0.3188056945800781,0.4332476556301117,0.0004288394993636757,0.31763124465942383,0.35768598318099976,-0.015417258255183697,0.3171341121196747,0.31399500370025635,-0.025358404964208603,0.3185938596725464,0.2878933250904083,-0.030664198100566864,0.28670188784599304,0.4349430799484253,7.19072122592479e-05,0.28705477714538574,0.38045474886894226,-0.029868030920624733,0.2854238748550415,0.4602450430393219,-0.03711991012096405,0.2862083613872528,0.5192754864692688,-0.031768009066581726,0.25760337710380554,0.44974449276924133,-0.0033732412848621607,0.254354327917099,0.4046943187713623,-0.034230347722768784,0.25930145382881165,0.4804014265537262,-0.028601225465536118,0.26333656907081604,0.5289897918701172,-0.014423204585909843,0.2285490334033966,0.4750232398509979,-0.007947848178446293,0.2266865372657776,0.43277138471603394,-0.02888936921954155,0.23394465446472168,0.48497796058654785,-0.022074919193983078,0.23820674419403076,0.5185256600379944,-0.010288982652127743, X
0.2814585268497467,0.6837934851646423,-2.3882347477410804e-07,0.3253615200519562,0.6391741037368774,-0.013610928319394588,0.35765910148620605,0.5457113981246948,-0.018090976402163506,0.3885934352874756,0.47895655035972595,-0.024316856637597084,0.41687124967575073,0.4558604955673218,-0.02903815358877182,0.3208540976047516,0.47368502616882324,-0.0019994075410068035,0.31510812044143677,0.4023042321205139,-0.019074011594057083,0.3038088381290436,0.43898704648017883,-0.03058623895049095,0.29789507389068604,0.4870569109916687,-0.03465303033590317,0.288887619972229,0.47415855526924133,-0.0028048886451870203,0.2803286015987396,0.41420936584472656,-0.025145692750811577,0.27617156505584717,0.4634029269218445,-0.03617746755480766,0.2746601402759552,0.5151248574256897,-0.037305742502212524,0.2602161169052124,0.4832408130168915,-0.0068291532807052135,0.24798157811164856,0.41693732142448425,-0.02378041110932827,0.2526829242706299,0.46055927872657776,-0.026099134236574173,0.25880923867225647,0.508657693862915,-0.021764524281024933,0.23477663099765778,0.49938592314720154,-0.01273463573306799,0.22337031364440918,0.43183398246765137,-0.01924065873026848,0.21574008464813232,0.388909250497818,-0.02103968895971775,0.21178126335144043,0.35051605105400085,-0.020412173122167587, Y
0.3001256287097931,0.6999536156654358,-8.217511293651114e-08,0.3342154622077942,0.6522223353385925,-0.01766107603907585,0.3509761691093445,0.582025945186615,-0.027909589931368828,0.34191322326660156,0.5219185948371887,-0.03855878487229347,0.3154396712779999,0.4892423748970032,-0.04859829694032669,0.33953818678855896,0.45466336607933044,-0.01402255054563284,0.3264099657535553,0.35394901037216187,-0.03298420459032059,0.311401903629303,0.2979072034358978,-0.04665539413690567,0.29441559314727783,0.25251832604408264,-0.056130751967430115,0.30932778120040894,0.4673672020435333,-0.017525069415569305,0.30720558762550354,0.3963003158569336,-0.04749034345149994,0.31325316429138184,0.46937084197998047,-0.05710546672344208,0.3172529935836792,0.5221422910690308,-0.05616031587123871,0.2815438508987427,0.49464645981788635,-0.023049646988511086,0.27821284532546997,0.4351622462272644,-0.050826918333768845,0.2895295023918152,0.5057641863822937,-0.044926077127456665,0.2949706017971039,0.5546392202377319,-0.03322765976190567,0.25530895590782166,0.5342561602592468,-0.03029729798436165,0.25469669699668884,0.48665472865104675,-0.04862914979457855,0.2686164677143097,0.5295679569244385,-0.041298218071460724,0.27706795930862427,0.562632143497467,-0.030856141820549965, Z



